1368, 39.998595938055125, 116.30899365191893, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 39.99787006522425, 116.30895975177646, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 39.99697152518417, 116.30900333767391, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 39.99287333323523, 116.30939710086727, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 39.991651810519066, 116.30960739350931, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 39.99082591364144, 116.30968618340088, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 39.99073427149805, 116.30969773180107, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 39.98943209624511, 116.30978434480245, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 39.98848941151402, 116.30984078295172, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 39.98548533735019, 116.3100795740652, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 39.9845085662121, 116.31012483634333, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 39.98393207752553, 116.31019338168636, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 39.98213536997442, 116.31039361604438, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 39.981307796716116, 116.31046085753577, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 39.98047277287706, 116.3105206484464, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 39.97947215988052, 116.31060130098317, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 39.97847173314851, 116.31066612103581, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 39.977532214914234, 116.31058528223451, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 39.9771356577531, 116.3106553176937, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 39.97647944785236, 116.31084288606442, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 39.974847770665164, 116.31132344852365, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 39.974742158682844, 116.31135697613709, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 39.974608234493616, 116.31139963071196, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 39.97264537899149, 116.31222999793805, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 39.97211340752497, 116.31245202524481, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 39.96979013017841, 116.31343289420231, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 39.96843952615051, 116.3139499645073, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 39.96735975073337, 116.31436421679774, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 39.9655673272662, 116.3150576796023, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 39.96539149356018, 116.31512473482917, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 39.96420219460582, 116.31562336494677, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 39.96315240777624, 116.31598490437831, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 39.96194131587315, 116.3162540566084, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 39.959098919311884, 116.31666216216972, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 39.955482221144784, 116.31712409817705, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 39.955468437570374, 116.31744428688536, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 39.955745599174776, 116.32185689334251, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 39.95607528737356, 116.32730699317098, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 39.95617847791713, 116.32920316597529, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 39.956483206670356, 116.33463389429377, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 39.956583044452586, 116.3365732804665, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 39.955945833532795, 116.34031831488724, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 39.95305556699013, 116.34118686633975, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 39.952512047123435, 116.34135599452308, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 39.952100030007216, 116.34147706646048, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 39.95118603001206, 116.34173522908394, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 39.94856528822851, 116.34245290627598, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 39.944007022917425, 116.34372695558653, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 39.94311202190322, 116.34391079866687, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 39.94286838791225, 116.34378208988417, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 39.94272291532285, 116.34414418810928, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 39.942435881698934, 116.3447299900218, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 39.94219038506278, 116.34500435765842, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 39.94157794732402, 116.34532883045067, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 39.94142372030222, 116.34539514061947, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 39.94100872295369, 116.34545735296884, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 39.9389359713853, 116.34583621500066, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 39.938894806926584, 116.34543313858136, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 39.938761441530914, 116.34429487610522, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 39.938532336172436, 116.34279097637813, 0.0, 2008-02-02T20:24:51-0300, 0
1368, 39.93845522266154, 116.34247376790212, 0.0, 2008-02-02T21:18:08-0300, 0
1368, 39.938310122601166, 116.34189075995738, 0.0, 2008-02-02T21:18:07-0300, 0
1368, 39.937561525498964, 116.33971407278733, 0.0, 2008-02-02T21:18:07-0300, 0
1368, 39.93728604027523, 116.33863858145412, 0.0, 2008-02-02T21:18:07-0300, 0
1368, 39.93708096303972, 116.33483394238726, 0.0, 2008-02-02T21:18:07-0300, 0
1368, 39.93686638631373, 116.32959115496854, 0.0, 2008-02-02T21:18:07-0300, 0
1368, 39.93689525731419, 116.32782778876636, 0.0, 2008-02-02T21:18:07-0300, 0
1368, 39.937087668562405, 116.32469556461339, 0.0, 2008-02-02T21:18:07-0300, 0
1368, 39.937301872759356, 116.32341313339948, 0.0, 2008-02-02T21:18:07-0300, 0
1368, 39.93737637856699, 116.32244884198417, 0.0, 2008-02-02T21:23:20-0300, 0
1368, 39.93744511017453, 116.32161121044184, 0.0, 2008-02-02T21:23:19-0300, 0
1368, 39.937601386106046, 116.31958595632581, 0.0, 2008-02-02T21:23:19-0300, 0
1368, 39.93924666060314, 116.31948742239521, 0.0, 2008-02-02T21:23:19-0300, 0
1368, 39.93976391717264, 116.31942241607805, 0.0, 2008-02-02T21:23:19-0300, 0
1368, 39.94046278164825, 116.31934343992197, 0.0, 2008-02-02T21:23:19-0300, 0
1368, 39.942587687281986, 116.31904392657528, 0.0, 2008-02-02T21:28:32-0300, 0
1368, 39.945233574775614, 116.31866320189826, 0.0, 2008-02-02T21:28:31-0300, 0
1368, 39.94686487943377, 116.31844937023035, 0.0, 2008-02-02T21:28:31-0300, 0
1368, 39.95024632551326, 116.31801090355242, 0.0, 2008-02-02T21:28:31-0300, 0
1368, 39.95238706363113, 116.31779278780057, 0.0, 2008-02-02T21:28:31-0300, 0
1368, 39.95553009112619, 116.31727739387625, 0.0, 2008-02-02T21:28:31-0300, 0
1368, 39.96132161381814, 116.31653699241289, 0.0, 2008-02-02T21:28:31-0300, 0
1368, 39.96247067963639, 116.31632800362247, 0.0, 2008-02-02T21:28:31-0300, 0
1368, 39.9631538978924, 116.31617079636837, 0.0, 2008-02-02T21:28:31-0300, 0
1368, 39.96410421946878, 116.3158861841832, 0.0, 2008-02-02T21:28:31-0300, 0
1368, 39.96548257691002, 116.31532739062594, 0.0, 2008-02-02T21:28:31-0300, 0
1368, 39.965858086180496, 116.31517446745578, 0.0, 2008-02-02T21:28:31-0300, 0
1368, 39.96577929628892, 116.31480398732731, 0.0, 2008-02-02T21:28:31-0300, 0
1368, 39.96528401893267, 116.3132989700131, 0.0, 2008-02-02T21:28:31-0300, 0
1368, 39.963851085987336, 116.30939169919621, 0.0, 2008-02-02T21:28:31-0300, 0
1368, 39.963150917660094, 116.30793790462474, 0.0, 2008-02-02T21:28:31-0300, 0
1368, 39.96216408823798, 116.30445568944042, 0.0, 2008-02-02T21:28:31-0300, 0
1368, 39.961896612388564, 116.30365251683412, 0.0, 2008-02-02T21:28:31-0300, 0
1368, 39.961184336867575, 116.30233842065196, 0.0, 2008-02-02T21:28:31-0300, 0
1368, 39.961036070310385, 116.30187331814781, 0.0, 2008-02-02T21:28:31-0300, 0
1368, 39.960292688614715, 116.30054059551374, 0.0, 2008-02-02T21:28:31-0300, 0
1368, 39.959187394958455, 116.29809438358458, 0.0, 2008-02-02T21:28:31-0300, 0
1368, 39.95861779805909, 116.29631462610472, 0.0, 2008-02-02T21:28:31-0300, 0
1368, 39.95809998269603, 116.29362664282978, 0.0, 2008-02-02T21:28:31-0300, 0
1368, 39.95941258876203, 116.29319674431973, 0.0, 2008-02-02T21:28:31-0300, 0
1368, 39.9613884827805, 116.29260852096844, 0.0, 2008-02-02T21:28:31-0300, 0
1368, 39.96457341979236, 116.29166658129543, 0.0, 2008-02-02T21:28:31-0300, 0
1368, 39.96228497391086, 116.29224437383364, 0.0, 2008-02-02T21:28:31-0300, 0
1368, 39.960095248224484, 116.29289965241178, 0.0, 2008-02-02T21:28:31-0300, 0
1368, 39.95819553639432, 116.2934707394273, 0.0, 2008-02-02T21:28:31-0300, 0
1368, 39.957920982493185, 116.2935517644931, 0.0, 2008-02-02T21:28:31-0300, 0
1368, 39.95834883209353, 116.29560644840315, 0.0, 2008-02-02T21:28:31-0300, 0
1368, 39.95871316549286, 116.29708389856854, 0.0, 2008-02-02T21:28:31-0300, 0
1368, 39.95934534727064, 116.29876381826618, 0.0, 2008-02-02T21:28:31-0300, 0
1368, 39.960677697375665, 116.30191168863874, 0.0, 2008-02-02T21:28:31-0300, 0
1368, 39.95932038782508, 116.30199941922723, 0.0, 2008-02-02T21:28:31-0300, 0
1368, 39.95855167415481, 116.30221809377264, 0.0, 2008-02-02T21:28:31-0300, 0
1368, 39.95631109825472, 116.30272883108397, 0.0, 2008-02-02T21:28:31-0300, 0
1368, 39.955647996566775, 116.30329824171882, 0.0, 2008-02-02T21:28:31-0300, 0
1368, 39.95564427127639, 116.30447748238916, 0.0, 2008-02-02T21:28:31-0300, 0
1368, 39.95561987062439, 116.31140596370561, 0.0, 2008-02-02T21:28:31-0300, 0
1368, 39.95558354904317, 116.31367075399318, 0.0, 2008-02-02T21:28:31-0300, 0
1368, 39.955482221144784, 116.31712409817705, 0.0, 2008-02-02T21:28:31-0300, 0
1368, 39.953209421482896, 116.31744316929824, 0.0, 2008-02-02T21:28:31-0300, 0
1368, 39.95188098293277, 116.31764042342395, 0.0, 2008-02-02T21:28:31-0300, 0
1368, 39.95023943372606, 116.31786375458233, 0.0, 2008-02-02T21:28:31-0300, 0
1368, 39.948375857212596, 116.31810813363138, 0.0, 2008-02-02T21:28:31-0300, 0
1368, 39.94738902779048, 116.31823144074302, 0.0, 2008-02-02T21:28:31-0300, 0
1368, 39.94679354012296, 116.31120163152818, 0.0, 2008-02-02T21:28:31-0300, 0
1368, 39.94464292998559, 116.31146109800326, 0.0, 2008-02-02T22:07:00-0300, 0
1368, 39.94737803818386, 116.31809025223755, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.94709342599869, 116.31827148761462, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.94639102249722, 116.3183668550484, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.94518644985228, 116.318392187023, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.94679354012296, 116.31120163152818, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.94738902779048, 116.31823144074302, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.9467890697745, 116.31831283833786, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.945251642433966, 116.31852126833472, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.945233574775614, 116.31866320189826, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.94686487943377, 116.31844937023035, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.95024632551326, 116.31801090355242, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.95238706363113, 116.31779278780057, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.95553009112619, 116.31727739387625, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.96132161381814, 116.31653699241289, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.96247067963639, 116.31632800362247, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.9631538978924, 116.31617079636837, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.96410421946878, 116.3158861841832, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.96548257691002, 116.31532739062594, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.96557235640822, 116.31603985241145, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.96565002871267, 116.31784065778197, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.96569827122312, 116.31968672543064, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.965915641916894, 116.3216175434355, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.96618516667601, 116.32915678611003, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.96619317605033, 116.33786204467405, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.9662036068634, 116.33927039070286, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.966233781715495, 116.34328643999889, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.9662894748067, 116.34677685082205, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.96627196594191, 116.3532037217886, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.96629506274227, 116.35723578983327, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.966336972259064, 116.36013089925343, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.96634926571733, 116.36113262983709, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.96659085079858, 116.37226789531711, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.966673552245055, 116.3730114632773, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.96682461277003, 116.37353523910497, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.96705204174784, 116.37394576610504, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.96740017013401, 116.37430786433013, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.96779598223707, 116.37452244105613, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.968707560793476, 116.37472062650444, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.971494264263534, 116.37500318977989, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.972720816121715, 116.37499238643778, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.97475296202495, 116.37521888409299, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.9755458900827, 116.37522838358346, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.97621886379016, 116.3751438194918, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.97680764593499, 116.37502721790285, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.98144395607957, 116.37373938501788, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.98391158842843, 116.3730036401675, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.98941421485128, 116.37142393078112, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.99090488979753, 116.37089102799202, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.99242480827328, 116.36982950649775, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.999634362749035, 116.3643298603072, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 40.004013627857276, 116.36111381712065, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 40.011515617628, 116.35569668611207, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 40.01904983116053, 116.34974776990148, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 40.02112016129017, 116.34851171855283, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 40.021647476143706, 116.35062861481224, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 40.02235230108393, 116.35044141897056, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 40.0225784262101, 116.35026707538069, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 40.02294965139664, 116.34973473138514, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 40.024037622452624, 116.34658481210288, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 40.02446863854979, 116.34583081332961, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 40.02502389308118, 116.3453886213613, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 40.02577956823512, 116.34483988608807, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 40.026248768558695, 116.34706500203308, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 40.026999228306096, 116.35234858138148, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 40.02919584577968, 116.35300441875319, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 40.02928506648433, 116.35438333498799, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 40.029426254989794, 116.35512857932885, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 40.033675134934676, 116.35794787908974, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 40.037100725705194, 116.35536196877126, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 40.03619380376176, 116.35110694209725, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 40.03553144713189, 116.34862347726427, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 40.03349185064789, 116.34954269266596, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 40.03094114432352, 116.34160093236568, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 40.02962555802522, 116.34234226515164, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 40.02825073960984, 116.34338329754881, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 40.02788323971368, 116.34253523519341, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 40.025638193465134, 116.3442136647749, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 40.02428200150167, 116.34522787508132, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 40.02366453462089, 116.34538191583862, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 40.022909231995996, 116.34514610495745, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 40.022160076100235, 116.34464840616245, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 40.021725520977206, 116.34468267883396, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 40.02138745087506, 116.34479704524868, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 40.020860136021525, 116.34545139250423, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 40.02064574556006, 116.3455555143704, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 40.01399479837704, 116.34591519115676, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 40.007027015247054, 116.34626667230427, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 40.00644885017981, 116.34623519360055, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 40.0062642620414, 116.34616050152839, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.99969303607254, 116.34648422926257, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.99947547911425, 116.3464952188692, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.99445546406035, 116.3467705178284, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.99203123134444, 116.34689810902398, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.991857260283616, 116.34690574586926, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.98815525296678, 116.34707114876221, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.985720403173275, 116.34721606255806, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.98396784031319, 116.34729671509483, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.98115505981047, 116.34751501711119, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.977940320475554, 116.34772679986939, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.976670555248944, 116.34765583308761, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.97599720901245, 116.34763105990658, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.97530821655634, 116.34734551639882, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.975158459883, 116.34422986978807, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.9751253047986, 116.33954196437169, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.97503515277136, 116.33945944918975, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.97491333577588, 116.33946149809945, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.972807429123094, 116.3394931630677, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.972794763135795, 116.33834297966233, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.97279457687127, 116.33779834220853, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.972341022767296, 116.3374779672357, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.97188895877947, 116.33734925845302, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.971329792693176, 116.33700317897654, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.971842392649705, 116.3370104432928, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.971842392649705, 116.3370104432928, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.971329792693176, 116.33700317897654, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.97188895877947, 116.33734925845302, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.972341022767296, 116.3374779672357, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.97279457687127, 116.33779834220853, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.972794763135795, 116.33834297966233, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.972807429123094, 116.3394931630677, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.97491333577588, 116.33946149809945, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.97503515277136, 116.33945944918975, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.975123255888896, 116.33927970392882, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.97511543277909, 116.33731293687178, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.975134618024555, 116.33181738850067, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.97517261598645, 116.32906607528923, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.97519142870288, 116.32751076655487, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.975026770868006, 116.3275180308711, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.971848166849796, 116.32769367831261, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.97075535291631, 116.3277521653716, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.96641408576997, 116.32795873272326, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.966346285485024, 116.32591112686495, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.96614009066239, 116.32424331436106, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.9659966669827, 116.32057557971572, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.965858644974055, 116.3164971318058, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.965731240043, 116.31536836882015, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.96543880474803, 116.31417366819471, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.96399506846059, 116.31022374280298, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.963150917660094, 116.30793790462474, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.96216408823798, 116.30445568944042, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.961896612388564, 116.30365251683412, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.961780569593174, 116.30292999676459, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.961917474014705, 116.30248482456396, 0.0, 2008-02-02T22:06:59-0300, 0
1368, 39.96220935051611, 116.30214898963605, 0.0, 2008-02-02T23:28:20-0300, 0
1368, 39.96440764437037, 116.30171983618408, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 39.96571112347494, 116.30145664441861, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 39.9670730896385, 116.30130949544854, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 39.96860213507568, 116.30107536094805, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 39.96939487686891, 116.30085650013811, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 39.97255876599011, 116.30051172451329, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 39.974193237145094, 116.3002883933549, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 39.97429232986925, 116.30027814880636, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 39.97438155057389, 116.30290261588028, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 39.974455870117005, 116.30518472876813, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 39.97456688377038, 116.30829050335937, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 39.974678642481834, 116.31137727896967, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 39.97474513891515, 116.31154286812715, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 39.97484404537478, 116.31150766413303, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 39.97557830010902, 116.31126403014207, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 39.976170807544236, 116.31110849926863, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 39.97716713645683, 116.31102505276408, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 39.97777081976319, 116.31094998816289, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 39.979516118307025, 116.3107685665213, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 39.98137075412357, 116.31061378070594, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 39.98265858700854, 116.31051636436246, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 39.98393580281591, 116.31040963479302, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 39.98452980036728, 116.31032767840462, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 39.988931417217806, 116.30998048134104, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 39.990645982116, 116.30984525330018, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 39.99083187410605, 116.30982793069991, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 39.992636963560514, 116.30965917504562, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 39.993960559233145, 116.30946732259096, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 39.9943437053489, 116.30943137353877, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 39.99579861750749, 116.30928739106552, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 39.99729003751181, 116.30913335030824, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 39.998596496848684, 116.30914117341804, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 39.998973496235315, 116.30908603912039, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.00178851191227, 116.30902624820976, 0.0, 2008-02-02T23:28:19-0300, 0
1368, 40.0031970442056, 116.30901320969343, 0.0, 2008-02-02T23:28:19-0300, 0
